dealership_name,days,open_time,closing_time,brand,car_name,price_euro,phone_number,email,address
Nova autokuca,SUN,,,Volkswagen,Golf 8,27453.56,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,SAT,09:00:00,13:00:00,Volkswagen,Golf 8,27453.56,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,MON-FRI,09:00:00,18:00:00,Volkswagen,Golf 8,27453.56,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,SUN,,,Audi,A3,26591,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,SAT,09:00:00,13:00:00,Audi,A3,26591,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,MON-FRI,09:00:00,18:00:00,Audi,A3,26591,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Ime,SUN,,,Volkswagen,Golf 8,27453.56,+385 91 234 5678,[email],"Ulica, 10000, Zagreb"
Ime,SAT,09:00:00,13:00:00,Volkswagen,Golf 8,27453.56,+385 91 234 5678,[email],"Ulica, 10000, Zagreb"
Ime,MON-FRI,09:00:00,18:00:00,Volkswagen,Golf 8,27453.56,+385 91 234 5678,[email],"Ulica, 10000, Zagreb"
Ime,SUN,,,Audi,A3,26591,+385 91 234 5678,[email],"Ulica, 10000, Zagreb"
Ime,SAT,09:00:00,13:00:00,Audi,A3,26591,+385 91 234 5678,[email],"Ulica, 10000, Zagreb"
Ime,MON-FRI,09:00:00,18:00:00,Audi,A3,26591,+385 91 234 5678,[email],"Ulica, 10000, Zagreb"
DaCar automobili,MON-FRI,09:00:00,18:00:00,Volkswagen,Golf 8,27453.56,+385 1 388 8866,[email],"Ul. Roberta Frangeša Mihanovića 11, 10000, Zagreb"
DaCar automobili,SAT,09:00:00,14:00:00,Volkswagen,Golf 8,27453.56,+385 1 388 8866,[email],"Ul. Roberta Frangeša Mihanovića 11, 10000, Zagreb"
DaCar automobili,SUN,,,Volkswagen,Golf 8,27453.56,+385 1 388 8866,[email],"Ul. Roberta Frangeša Mihanovića 11, 10000, Zagreb"
DaCar automobili,MON-FRI,09:00:00,18:00:00,BMW,X4 M,90340,+385 1 388 8866,[email],"Ul. Roberta Frangeša Mihanovića 11, 10000, Zagreb"
DaCar automobili,SAT,09:00:00,14:00:00,BMW,X4 M,90340,+385 1 388 8866,[email],"Ul. Roberta Frangeša Mihanovića 11, 10000, Zagreb"
DaCar automobili,SUN,,,BMW,X4 M,90340,+385 1 388 8866,[email],"Ul. Roberta Frangeša Mihanovića 11, 10000, Zagreb"
DaCar automobili,MON-FRI,09:00:00,18:00:00,BMW,8 Series Gran Coupe,90340,+385 1 388 8866,[email],"Ul. Roberta Frangeša Mihanovića 11, 10000, Zagreb"
DaCar automobili,SAT,09:00:00,14:00:00,BMW,8 Series Gran Coupe,90340,+385 1 388 8866,[email],"Ul. Roberta Frangeša Mihanovića 11, 10000, Zagreb"
DaCar automobili,SUN,,,BMW,8 Series Gran Coupe,90340,+385 1 388 8866,[email],"Ul. Roberta Frangeša Mihanovića 11, 10000, Zagreb"
Info Max Cars d.o.o,MON-FRI,09:00:00,17:00:00,Audi,e-tron GT,114538,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,SAT,09:00:00,13:00:00,Audi,e-tron GT,114538,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,SUN,,,Audi,e-tron GT,114538,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,MON-FRI,09:00:00,17:00:00,Audi,RS 7 Sportback,90340,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,SAT,09:00:00,13:00:00,Audi,RS 7 Sportback,90340,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,SUN,,,Audi,RS 7 Sportback,90340,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,MON-FRI,09:00:00,17:00:00,BMW,X4 M,90340,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,SAT,09:00:00,13:00:00,BMW,X4 M,90340,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,SUN,,,BMW,X4 M,90340,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,MON-FRI,09:00:00,17:00:00,BMW,8 Series Gran Coupe,90340,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,SAT,09:00:00,13:00:00,BMW,8 Series Gran Coupe,90340,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Info Max Cars d.o.o,SUN,,,BMW,8 Series Gran Coupe,90340,+385 95 527 5550,[email],"Lanište 26, 10020, Zagreb"
Neko novo ime,SAT,09:00:00,14:00:00,Volkswagen,Golf 8,27453.56,+385 98 765 4321,[email],"Ilica, 10000, Zagreb"
Neko novo ime,SUN,,,Volkswagen,Golf 8,27453.56,+385 98 765 4321,[email],"Ilica, 10000, Zagreb"
Neko novo ime,MON-FRI,08:00:00,17:00:00,Volkswagen,Golf 8,27453.56,+385 98 765 4321,[email],"Ilica, 10000, Zagreb"
Neko novo ime,SAT,09:00:00,14:00:00,Volkswagen,Arteon,41476.42,+385 98 765 4321,[email],"Ilica, 10000, Zagreb"
Neko novo ime,SUN,,,Volkswagen,Arteon,41476.42,+385 98 765 4321,[email],"Ilica, 10000, Zagreb"
Neko novo ime,MON-FRI,08:00:00,17:00:00,Volkswagen,Arteon,41476.42,+385 98 765 4321,[email],"Ilica, 10000, Zagreb"
Neko novo ime,SAT,09:00:00,14:00:00,Mercedes-Benz,C-Class,71300,+385 98 765 4321,[email],"Ilica, 10000, Zagreb"
Neko novo ime,SUN,,,Mercedes-Benz,C-Class,71300,+385 98 765 4321,[email],"Ilica, 10000, Zagreb"
Neko novo ime,MON-FRI,08:00:00,17:00:00,Mercedes-Benz,C-Class,71300,+385 98 765 4321,[email],"Ilica, 10000, Zagreb"
Nova autokuca,SUN,,,Volkswagen,Golf 8,27453.56,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,SAT,09:00:00,13:00:00,Volkswagen,Golf 8,27453.56,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,MON-FRI,09:00:00,18:00:00,Volkswagen,Golf 8,27453.56,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,SUN,,,Audi,A3,26591,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,SAT,09:00:00,13:00:00,Audi,A3,26591,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Nova autokuca,MON-FRI,09:00:00,18:00:00,Audi,A3,26591,+385 98 765 4321,[email],"Nova Ulica, 10000, Zagreb"
Autoland,MON-FRI,09:00:00,17:00:00,Audi,e-tron GT,114538,+385 98 278 465,[email],"Ul. Vijenac Frane Gotovca, 10000, Zagreb"
Autoland,SAT,09:00:00,13:00:00,Audi,e-tron GT,114538,+385 98 278 465,[email],"Ul. Vijenac Frane Gotovca, 10000, Zagreb"
Autoland,SUN,,,Audi,e-tron GT,114538,+385 98 278 465,[email],"Ul. Vijenac Frane Gotovca, 10000, Zagreb"
Autoland,MON-FRI,09:00:00,17:00:00,BMW,8 Series Gran Coupe,90340,+385 98 278 465,[email],"Ul. Vijenac Frane Gotovca, 10000, Zagreb"
Autoland,SAT,09:00:00,13:00:00,BMW,8 Series Gran Coupe,90340,+385 98 278 465,[email],"Ul. Vijenac Frane Gotovca, 10000, Zagreb"
Autoland,SUN,,,BMW,8 Series Gran Coupe,90340,+385 98 278 465,[email],"Ul. Vijenac Frane Gotovca, 10000, Zagreb"
Autoland,MON-FRI,09:00:00,17:00:00,Mercedes-Benz,C-Class,71300,+385 98 278 465,[email],"Ul. Vijenac Frane Gotovca, 10000, Zagreb"
Autoland,SAT,09:00:00,13:00:00,Mercedes-Benz,C-Class,71300,+385 98 278 465,[email],"Ul. Vijenac Frane Gotovca, 10000, Zagreb"
Autoland,SUN,,,Mercedes-Benz,C-Class,71300,+385 98 278 465,[email],"Ul. Vijenac Frane Gotovca, 10000, Zagreb"
Autoto,MON-FRI,08:00:00,18:00:00,Volkswagen,Arteon,41476.42,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,SAT,08:00:00,13:00:00,Volkswagen,Arteon,41476.42,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,SUN,,,Volkswagen,Arteon,41476.42,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,MON-FRI,08:00:00,18:00:00,Audi,A3,26591,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,SAT,08:00:00,13:00:00,Audi,A3,26591,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,SUN,,,Audi,A3,26591,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,MON-FRI,08:00:00,18:00:00,Audi,e-tron GT,114538,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,SAT,08:00:00,13:00:00,Audi,e-tron GT,114538,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,SUN,,,Audi,e-tron GT,114538,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,MON-FRI,08:00:00,18:00:00,Mercedes-Benz,C-Class,71300,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,SAT,08:00:00,13:00:00,Mercedes-Benz,C-Class,71300,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
Autoto,SUN,,,Mercedes-Benz,C-Class,71300,+385 95 4445 300,[email],"Ljubljanska avenija 4, 10090, Zagreb"
GT Automobili d.o.o,MON-FRI,08:00:00,17:00:00,Volkswagen,Golf 8,27453.56,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,SAT,08:30:00,13:00:00,Volkswagen,Golf 8,27453.56,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,SUN,,,Volkswagen,Golf 8,27453.56,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,MON-FRI,08:00:00,17:00:00,Volkswagen,Arteon,41476.42,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,SAT,08:30:00,13:00:00,Volkswagen,Arteon,41476.42,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,SUN,,,Volkswagen,Arteon,41476.42,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,MON-FRI,08:00:00,17:00:00,BMW,8 Series Gran Coupe,90340,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,SAT,08:30:00,13:00:00,BMW,8 Series Gran Coupe,90340,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,SUN,,,BMW,8 Series Gran Coupe,90340,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,MON-FRI,08:00:00,17:00:00,Renault,Megane,25790,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,SAT,08:30:00,13:00:00,Renault,Megane,25790,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
GT Automobili d.o.o,SUN,,,Renault,Megane,25790,+385 1 622 7270,[email],"Martićeva ul. 71, 10000, Zagreb"
AS Centar Automobili,MON-FRI,09:00:00,17:00:00,Audi,A3,26591,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,SAT,09:00:00,14:00:00,Audi,A3,26591,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,SUN,,,Audi,A3,26591,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,MON-FRI,09:00:00,17:00:00,Audi,RS 7 Sportback,90340,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,SAT,09:00:00,14:00:00,Audi,RS 7 Sportback,90340,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,SUN,,,Audi,RS 7 Sportback,90340,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,MON-FRI,09:00:00,17:00:00,Renault,Megane,25790,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,SAT,09:00:00,14:00:00,Renault,Megane,25790,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,SUN,,,Renault,Megane,25790,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,MON-FRI,09:00:00,17:00:00,Mercedes-Benz,C-Class,71300,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,SAT,09:00:00,14:00:00,Mercedes-Benz,C-Class,71300,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
AS Centar Automobili,SUN,,,Mercedes-Benz,C-Class,71300,+385 99 600 1741,[email],"Samoborska cesta 233, 10000, Zagreb"
Auto salon Ivic Cars,MON-FRI,09:00:00,18:00:00,Volkswagen,Golf 8,27453.56,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,SAT,09:00:00,14:00:00,Volkswagen,Golf 8,27453.56,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,SUN,,,Volkswagen,Golf 8,27453.56,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,MON-FRI,09:00:00,18:00:00,Audi,A3,26591,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,SAT,09:00:00,14:00:00,Audi,A3,26591,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,SUN,,,Audi,A3,26591,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,MON-FRI,09:00:00,18:00:00,Audi,e-tron GT,114538,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,SAT,09:00:00,14:00:00,Audi,e-tron GT,114538,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,SUN,,,Audi,e-tron GT,114538,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,MON-FRI,09:00:00,18:00:00,Renault,Clio 5,16790,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,SAT,09:00:00,14:00:00,Renault,Clio 5,16790,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto salon Ivic Cars,SUN,,,Renault,Clio 5,16790,+385 92 326 8802,null,"Samoborska cesta 241, 10000, Zagreb"
Auto Pleter d.o.o.,MON-FRI,08:00:00,17:00:00,Volkswagen,Golf 8,27453.56,+385 99 617 1333,[email],"Bednjanska ul. 2, 10000, Zagreb"
Auto Pleter d.o.o.,SAT,09:00:00,14:00:00,Volkswagen,Golf 8,27453.56,+385 99 617 1333,[email],"Bednjanska ul. 2, 10000, Zagreb"
Auto Pleter d.o.o.,SUN,,,Volkswagen,Golf 8,27453.56,+385 99 617 1333,[email],"Bednjanska ul. 2, 10000, Zagreb"
Auto Pleter d.o.o.,MON-FRI,08:00:00,17:00:00,Volkswagen,Arteon,41476.42,+385 99 617 1333,[email],"Bednjanska ul. 2, 10000, Zagreb"
Auto Pleter d.o.o.,SAT,09:00:00,14:00:00,Volkswagen,Arteon,41476.42,+385 99 617 1333,[email],"Bednjanska ul. 2, 10000, Zagreb"
Auto Pleter d.o.o.,SUN,,,Volkswagen,Arteon,41476.42,+385 99 617 1333,[email],"Bednjanska ul. 2, 10000, Zagreb"
Auto Pleter d.o.o.,MON-FRI,08:00:00,17:00:00,Mercedes-Benz,C-Class,71300,+385 99 617 1333,[email],"Bednjanska ul. 2, 10000, Zagreb"
Auto Pleter d.o.o.,SAT,09:00:00,14:00:00,Mercedes-Benz,C-Class,71300,+385 99 617 1333,[email],"Bednjanska ul. 2, 10000, Zagreb"
Auto Pleter d.o.o.,SUN,,,Mercedes-Benz,C-Class,71300,+385 99 617 1333,[email],"Bednjanska ul. 2, 10000, Zagreb"
Auto Centar Roca d.o.o,MON-FRI,07:00:00,21:00:00,Volkswagen,Golf 8,27453.56,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,SAT,08:00:00,13:00:00,Volkswagen,Golf 8,27453.56,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,SUN,,,Volkswagen,Golf 8,27453.56,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,MON-FRI,07:00:00,21:00:00,Volkswagen,Arteon,41476.42,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,SAT,08:00:00,13:00:00,Volkswagen,Arteon,41476.42,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,SUN,,,Volkswagen,Arteon,41476.42,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,MON-FRI,07:00:00,21:00:00,Renault,Megane,25790,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,SAT,08:00:00,13:00:00,Renault,Megane,25790,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,SUN,,,Renault,Megane,25790,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,MON-FRI,07:00:00,21:00:00,Renault,Clio 5,16790,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,SAT,08:00:00,13:00:00,Renault,Clio 5,16790,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Auto Centar Roca d.o.o,SUN,,,Renault,Clio 5,16790,+385 1 619 4140,[email],"Zagrebačka avenija 1, 10000, Zagreb"
Tehel Automobili,MON-FRI,09:00:00,18:00:00,Volkswagen,Golf 8,27453.56,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,SAT,09:00:00,13:00:00,Volkswagen,Golf 8,27453.56,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,SUN,,,Volkswagen,Golf 8,27453.56,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,MON-FRI,09:00:00,18:00:00,Audi,A3,26591,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,SAT,09:00:00,13:00:00,Audi,A3,26591,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,SUN,,,Audi,A3,26591,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,MON-FRI,09:00:00,18:00:00,Renault,Megane,25790,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,SAT,09:00:00,13:00:00,Renault,Megane,25790,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,SUN,,,Renault,Megane,25790,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,MON-FRI,09:00:00,18:00:00,Renault,Clio 5,16790,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,SAT,09:00:00,13:00:00,Renault,Clio 5,16790,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
Tehel Automobili,SUN,,,Renault,Clio 5,16790,+385 91 255 5888,[email],"Radnička cesta 184, 10000, Zagreb"
